Detector;Detector-error;Extractor;Extractor-error;Matcher;Matcher-error;InputResolution;InputResolution-error;InputResolution-median;ProcessingResolution;ProcessingResolution-error;ProcessingResolution-median;DisplayFunction(ms);DisplayFunction(ms)-error;DisplayFunction(ms)-median;ObjectFound;ObjectFound-error;ObjectFound-median;AnalyzeSceneFrame(ms);AnalyzeSceneFrame(ms)-error;AnalyzeSceneFrame(ms)-median;AnalyzerProcess(ms);AnalyzerProcess(ms)-error;AnalyzerProcess(ms)-median;SceneKeypoints;SceneKeypoints-error;SceneKeypoints-median;ObjectKeypoints;ObjectKeypoints-error;ObjectKeypoints-median;GoodSceneKeypoints;GoodSceneKeypoints-error;GoodSceneKeypoints-median;GoodTrainKeypoints;GoodTrainKeypoints-error;GoodTrainKeypoints-median;Inliers;Inliers-error;Inliers-median;Outliers;Outliers-error;Outliers-median;InliersCalc(ms);InliersCalc(ms)-error;InliersCalc(ms)-median;DescriptorType;DescriptorType-error;DescriptorType-median;MatchingDescriptors(ms);MatchingDescriptors(ms)-error;MatchingDescriptors(ms)-median;PerspectiveTransform(ms);PerspectiveTransform(ms)-error;PerspectiveTransform(ms)-median;TrackerInitialize(ms);TrackerInitialize(ms)-error;TrackerInitialize(ms)-median;TrackerCorners;TrackerCorners-error;TrackerCorners-median;isInImage;isInImage-error;isInImage-median;isObjectInsideImage(ms);isObjectInsideImage(ms)-error;isObjectInsideImage(ms)-median;TrackingProcess(ms);TrackingProcess(ms)-error;TrackingProcess(ms)-median;Deviation;Deviation-error;Deviation-median;
GFTT;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;1865.79;160.24;1762.39;0.00;0.00;false;1461.34;114.68;1388.57;1863.31;159.64;1759.90;705.00;0.00;705.00;996.00;0.00;996.00;65.50;6.50;63.00;65.50;6.50;63.00;7.00;1.00;7.00;59.00;7.00;56.00;268.75;31.52;252.33;float;;float;127.04;18.91;120.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;671.14;139.19;576.47;1.00;1.00;true;355.08;81.00;288.85;669.13;139.02;574.64;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;325.77;74.60;281.04;binary;;binary;9.62;5.41;5.86;1.24;1.21;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;711.21;146.41;609.00;0.66;0.66;true;345.35;75.41;290.55;708.25;145.90;606.94;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;15.00;6.00;17.00;146.00;6.00;145.00;327.84;71.00;279.48;binary;;binary;28.96;8.36;22.96;0.08;0.08;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;364.00;47.06;338.04;0.00;0.00;false;80.93;17.21;71.12;361.81;46.69;336.11;50.00;0.00;50.00;60.00;0.00;60.00;60.00;0.00;60.00;60.00;0.00;60.00;13.00;0.00;13.00;47.00;0.00;47.00;289.59;40.14;263.69;binary;;binary;3.19;2.75;0.56;0.45;0.42;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;263.12;144.93;264.12;0.00;0.00;false;80.07;19.00;70.78;261.44;145.08;262.12;50.00;0.00;50.00;60.00;0.00;60.00;60.00;0.00;60.00;60.00;0.00;60.00;16.50;5.50;15.00;43.50;5.50;45.00;180.17;141.94;247.05;binary;;binary;13.67;6.18;12.75;0.12;0.09;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;347.81;73.14;290.64;0.00;0.00;false;88.49;34.58;62.59;344.58;74.85;288.74;51.00;0.00;51.00;55.00;0.00;55.00;55.00;0.00;55.00;55.00;0.00;55.00;13.00;0.00;13.00;42.00;0.00;42.00;258.38;47.40;225.02;binary;;binary;3.35;2.73;0.77;0.33;0.30;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;256.15;139.10;231.81;0.00;0.00;false;67.99;13.98;63.87;251.87;138.56;229.13;51.00;0.00;51.00;55.00;0.00;55.00;55.00;0.00;55.00;55.00;0.00;55.00;15.50;4.50;14.00;39.50;4.50;41.00;172.02;129.28;212.07;binary;;binary;10.04;5.01;5.73;0.14;0.11;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;140.55;35.27;121.63;0.00;0.00;false;74.70;18.82;65.52;138.74;35.28;118.87;26.00;0.00;26.00;38.00;0.00;38.00;38.00;0.00;38.00;38.00;0.00;38.00;13.00;0.00;13.00;25.00;0.00;25.00;71.15;26.16;51.20;binary;;binary;2.41;2.10;0.51;0.27;0.24;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;101.64;30.07;79.06;0.00;0.00;false;70.21;12.49;62.70;100.13;30.03;77.88;26.00;0.00;26.00;38.00;0.00;38.00;38.00;0.00;38.00;38.00;0.00;38.00;21.50;8.50;22.00;16.50;8.50;16.00;30.77;28.62;4.44;binary;;binary;10.83;5.07;6.2;0.06;0.03;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;ORB;;BF;;336x252;;336x252;305x229;;305x229;428.56;95.09;360.32;0.00;0.00;false;107.27;30.09;83.96;426.59;94.63;357.47;47.00;0.00;47.00;60.00;0.00;60.00;60.00;0.00;60.00;60.00;0.00;60.00;11.00;0.00;11.00;49.00;0.00;49.00;331.04;77.41;270.75;binary;;binary;3.04;2.61;0.59;0.86;0.83;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;ORB;;Flann;;336x252;;336x252;305x229;;305x229;314.76;166.14;288.21;0.00;0.00;false;93.25;15.62;83.71;313.12;166.01;286.41;47.00;0.00;47.00;60.00;0.00;60.00;60.00;0.00;60.00;60.00;0.00;60.00;15.50;4.50;15.00;44.50;4.50;45.00;211.37;159.39;229.24;binary;;binary;15.55;7.98;12.19;0.10;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;819.13;106.41;731.74;0.00;0.00;false;811.32;107.41;726.19;817.53;106.44;730.06;72.00;0.00;72.00;65.00;0.00;65.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;float;;float;8.93;5.98;3.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;876.04;155.89;742.55;0.00;0.00;false;862.73;154.75;732.33;873.79;156.45;741.05;72.00;0.00;72.00;65.00;0.00;65.00;0.50;0.50;0.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;float;;float;12.22;5.83;6.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;SURF;;BF;;336x252;;336x252;305x229;;305x229;381.81;46.95;363.61;0.00;0.00;false;370.66;45.16;352.16;379.70;47.38;360.43;72.00;0.00;72.00;65.00;0.00;65.00;8.00;0.00;8.00;8.00;0.00;8.00;6.00;0.00;6.00;2.00;0.00;2.00;5.61;3.44;3.55;float;;float;6.81;3.71;3.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
MSER;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;381.52;40.55;367.73;0.00;0.00;false;368.19;41.36;355.13;379.68;40.51;364.74;72.00;0.00;72.00;65.00;0.00;65.00;7.50;1.50;8.00;7.50;1.50;8.00;5.50;0.50;6.00;2.00;1.00;2.00;4.65;2.83;2.17;float;;float;9.48;2.94;6.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;365.90;8.86;366.94;1.00;1.00;true;172.53;7.45;172.28;363.75;9.80;365.21;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;186.60;7.93;188.29;binary;;binary;5.23;2.24;3.95;0.10;0.08;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;388.63;33.77;374.26;0.69;0.69;true;182.85;19.77;170.19;385.87;32.09;371.98;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;16.00;7.00;16.00;145.00;7.00;145.00;189.95;16.30;181.79;binary;;binary;18.75;5.81;16.90;0.05;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;470.72;104.90;402.12;0.00;0.00;false;36.32;11.80;32.17;465.19;104.44;398.88;430.00;0.00;430.00;463.00;0.00;463.00;463.00;0.00;463.00;463.00;0.00;463.00;33.00;0.00;33.00;430.00;0.00;430.00;405.00;93.72;344.43;binary;;binary;32.16;14.44;23.69;0.08;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;488.43;87.79;434.12;0.00;0.00;false;35.73;10.52;31.92;484.97;89.49;431.88;430.00;0.00;430.00;463.00;0.00;463.00;463.00;0.00;463.00;463.00;0.00;463.00;28.50;5.50;29.00;434.50;5.50;434.00;379.12;74.94;328.76;binary;;binary;70.99;13.11;64.65;0.15;0.12;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;236.18;23.75;232.98;1.00;1.00;true;24.61;10.85;18.53;234.56;23.83;231.19;203.00;0.00;203.00;272.00;0.00;272.00;272.00;0.00;272.00;272.00;0.00;272.00;36.00;0.00;36.00;236.00;0.00;236.00;200.68;14.49;202.12;binary;;binary;11.78;5.12;6.99;0.07;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;254.97;27.24;241.10;0.71;0.71;true;19.95;4.35;17.86;253.46;27.32;239.41;203.00;0.00;203.00;272.00;0.00;272.00;272.00;0.00;272.00;272.00;0.00;272.00;26.00;10.00;25.00;246.00;10.00;247.00;204.65;22.89;191.09;binary;;binary;28.30;5.50;29.05;0.10;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;263.79;23.91;250.92;0.00;0.00;false;23.76;11.87;17.26;259.58;25.46;249.03;281.00;0.00;281.00;379.00;0.00;379.00;379.00;0.00;379.00;379.00;0.00;379.00;36.00;0.00;36.00;343.00;0.00;343.00;227.77;24.02;214.58;binary;;binary;18.52;5.87;16.89;0.62;0.60;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;267.56;22.42;263.92;0.00;0.00;false;20.57;6.82;17.50;265.05;21.09;262.36;281.00;0.00;281.00;379.00;0.00;379.00;379.00;0.00;379.00;379.00;0.00;379.00;43.50;13.50;40.00;335.50;13.50;339.00;210.48;18.91;202.75;binary;;binary;40.65;8.27;39.75;0.12;0.09;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;ORB;;BF;;336x252;;336x252;305x229;;305x229;563.83;113.21;522.20;1.00;1.00;true;183.17;42.30;158.12;561.35;112.95;518.62;430.00;0.00;430.00;463.00;0.00;463.00;463.00;0.00;463.00;463.00;0.00;463.00;40.00;0.00;40.00;423.00;0.00;423.00;356.74;70.89;332.43;binary;;binary;33.24;14.94;24.26;0.30;0.27;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;ORB;;Flann;;336x252;;336x252;305x229;;305x229;602.52;71.26;555.58;0.96;0.96;true;184.30;37.95;159.86;599.26;69.63;552.60;430.00;0.00;430.00;463.00;0.00;463.00;463.00;0.00;463.00;463.00;0.00;463.00;48.00;24.00;38.00;415.00;24.00;425.00;354.85;46.96;326.26;binary;;binary;72.91;14.49;67.80;0.08;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;3422.95;992.86;3900.69;0.00;0.00;false;3242.92;950.98;3705.97;3419.91;994.03;3897.15;430.00;0.00;430.00;463.00;0.00;463.00;31.00;0.00;31.00;31.00;0.00;31.00;11.00;0.00;11.00;20.00;0.00;20.00;56.47;29.42;45.06;float;;float;139.94;45.25;151.2;0.21;0.19;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;3816.62;1415.12;3931.89;0.04;0.04;false;3640.23;1334.87;3729.65;3811.81;1413.98;3929.76;430.00;0.00;430.00;463.00;0.00;463.00;39.50;9.50;38.00;39.50;9.50;38.00;11.50;2.50;12.00;28.50;9.50;26.00;200.31;168.75;51.11;float;;float;74.20;31.82;71.35;0.53;0.53;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;SURF;;BF;;336x252;;336x252;305x229;;305x229;2667.11;330.01;2742.64;1.00;1.00;true;2560.32;320.15;2619.49;2665.1;329.65;2740.51;430.00;0.00;430.00;463.00;0.00;463.00;20.00;0.00;20.00;20.00;0.00;20.00;15.00;0.00;15.00;5.00;0.00;5.00;4.13;2.17;2.64;float;;float;121.07;32.66;115.30;0.05;0.03;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
ORB;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;2561.63;270.88;2659.89;1.00;1.00;true;2512.45;269.99;2599.04;2559.54;270.54;2656.72;430.00;0.00;430.00;463.00;0.00;463.00;24.50;5.50;25.00;24.50;5.50;25.00;17.00;6.00;16.00;8.50;4.50;7.00;7.29;5.37;4.33;float;;float;55.71;15.80;49.21;0.09;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;671.64;80.49;651.60;1.00;1.00;true;471.81;67.96;447.10;670.04;80.64;650.12;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;234.01;62.55;186.17;binary;;binary;7.02;4.02;3.98;0.11;0.08;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;1082.09;212.87;882.85;0.77;0.77;true;723.56;154.49;591.26;1077.64;212.76;879.46;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;14.50;5.50;16.00;146.50;5.50;145.00;322.30;66.42;277.56;binary;;binary;27.51;7.36;23.50;0.36;0.36;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;511.38;54.31;500.68;0.00;0.00;false;295.72;41.68;268.10;509.83;54.02;498.69;327.00;0.00;327.00;341.00;0.00;341.00;341.00;0.00;341.00;341.00;0.00;341.00;34.00;0.00;34.00;307.00;0.00;307.00;224.79;37.97;199.39;binary;;binary;10.87;3.64;7.25;0.11;0.08;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;807.47;122.13;773.26;0.00;0.00;false;437.65;78.68;401.71;801.59;122.45;771.01;327.00;0.00;327.00;341.00;0.00;341.00;341.00;0.00;341.00;341.00;0.00;341.00;33.00;8.00;32.00;308.00;8.00;309.00;334.12;65.28;313.24;binary;;binary;71.42;30.92;47.87;0.09;0.05;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;833.97;122.97;877.32;0.00;0.00;false;464.41;101.52;450.40;831.67;123.26;875.18;370.00;0.00;370.00;375.00;0.00;375.00;375.00;0.00;375.00;375.00;0.00;375.00;16.00;0.00;16.00;359.00;0.00;359.00;387.49;89.82;362.54;binary;;binary;55.19;28.62;32.55;1.46;1.42;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;828.60;134.83;748.85;0.00;0.00;false;427.56;77.51;374.30;824.26;132.90;746.55;370.00;0.00;370.00;375.00;0.00;375.00;375.00;0.00;375.00;375.00;0.00;375.00;15.00;5.00;13.00;360.00;5.00;362.00;363.56;80.53;309.73;binary;;binary;61.75;12.56;54.27;0.09;0.06;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;701.31;250.42;729.22;0.00;0.00;false;401.32;144.13;414.90;699.21;249.72;726.8;150.00;0.00;150.00;198.00;0.00;198.00;198.00;0.00;198.00;198.00;0.00;198.00;28.00;0.00;28.00;170.00;0.00;170.00;314.57;129.39;303.11;binary;;binary;13.93;9.98;6.16;0.12;0.08;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;790.22;135.54;711.22;0.00;0.00;false;452.17;91.43;389.08;787.80;135.69;709.53;150.00;0.00;150.00;198.00;0.00;198.00;198.00;0.00;198.00;198.00;0.00;198.00;34.00;8.00;30.00;164.00;8.00;168.00;329.61;67.84;285.10;binary;;binary;30.46;7.81;27.23;0.11;0.08;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;ORB;;BF;;336x252;;336x252;305x229;;305x229;2.91;1.75;1.30;0.00;0.00;false;0.10;0.06;0.05;0.34;0.21;0.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;ORB;;FLANN;;336x252;;336x252;305x229;;305x229;3.56;1.97;1.99;0.00;0.00;false;0.11;0.07;0.05;1.06;0.92;0.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;831.11;145.47;755.89;1.00;1.00;true;740.66;141.35;666.44;829.76;145.35;754.60;400.00;0.00;400.00;400.00;0.00;400.00;47.00;0.00;47.00;47.00;0.00;47.00;28.00;0.00;28.00;19.00;0.00;19.00;13.28;8.89;4.99;float;;float;105.46;37.63;76.20;0.10;0.08;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;932.35;275.71;1074.16;1.00;1.00;true;875.74;264.12;920.87;930;275.06;1081.81;400.00;0.00;400.00;400.00;0.00;400.00;49.50;3.50;49.00;49.50;3.50;49.00;28.50;1.50;29.00;21.00;5.00;20.00;12.59;9.63;5.48;float;;float;81.6;46.74;52.94;0.61;0.58;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;SURF;;BF;;336x252;;336x252;305x229;;305x229;980.61;76.84;933.75;0.00;0.00;false;875.45;75.01;854.72;979;76.75;932.12;400.00;0.00;400.00;400.00;0.00;400.00;25.00;0.00;25.00;25.00;0.00;25.00;9.00;0.00;9.00;16.00;0.00;16.00;39.45;15.53;26.34;float;;float;87.94;17.93;73.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
SIFT;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;1346.26;104.65;1297.83;0.00;0.00;false;1230.77;83.22;1190.11;1343.10;103.38;1295.41;400.00;0.00;400.00;400.00;0.00;400.00;27.50;4.50;27.00;27.50;4.50;27.00;9.50;0.50;9.00;18.50;4.50;18.00;60.24;35.62;49.52;float;;float;52.56;4.93;54.51;0.03;0.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;859.79;140.42;917.76;1.00;1.00;true;389.98;63.91;417.19;857.16;140.15;916.74;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;459.21;91.55;486.52;binary;;binary;12.05;6.16;6.05;0.16;0.12;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;656.72;150.57;579.04;0.66;0.66;true;306.45;76.59;259.94;654.78;150.43;575.33;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;17.00;9.00;16.00;144.00;9.00;146.00;332.84;81.88;290.96;binary;;binary;30.09;9.87;23;0.73;0.73;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;264.77;25.03;254.15;0.00;0.00;false;39.34;11.02;36.01;259.82;24.09;251.18;24.00;0.00;24.00;22.00;0.00;22.00;22.00;0.00;22.00;22.00;0.00;22.00;6.00;0.00;6.00;16.00;0.00;16.00;222.96;25.65;214.07;binary;;binary;1.58;1.28;0.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;168.89;120.48;63.64;0.00;0.00;false;31.18;6.77;29.75;165.15;120.12;62.31;24.00;0.00;24.00;22.00;0.00;22.00;22.00;0.00;22.00;22.00;0.00;22.00;10.00;4.00;12.00;12.00;4.00;12.00;128.95;119.77;27.4;binary;;binary;17.57;11.3;13.40;0.14;0.14;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;86.38;10.17;83.10;0.00;0.00;false;31.04;4.90;31.88;82.30;8.87;79.29;24.00;0.00;24.00;22.00;0.00;22.00;22.00;0.00;22.00;22.00;0.00;22.00;9.00;0.00;9.00;13.00;0.00;13.00;48.14;8.23;46.39;binary;;binary;4.73;4.39;0.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;124.56;94.47;60.31;0.00;0.00;false;25.66;6.88;22.68;121.21;92.98;58.56;24.00;0.00;24.00;22.00;0.00;22.00;22.00;0.00;22.00;22.00;0.00;22.00;10.00;4.00;7.00;12.00;4.00;13.00;95.97;90.22;31.70;binary;;binary;11.86;8.65;4.07;0.14;0.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
STAR;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;277.05;26.57;274.53;0.00;0.00;false;40.12;9.56;36.81;271.08;26.89;270.95;24.00;0.00;24.00;22.00;0.00;22.00;22.00;0.00;22.00;22.00;0.00;22.00;6.00;0.00;6.00;16.00;0.00;16.00;235.02;25.63;230.79;binary;;binary;3.35;3.00;0.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
